time,load_shortfall_3h
2018-01-01 00:00:00,0
2018-01-01 03:00:00,1
2018-01-01 06:00:00,2
2018-01-01 09:00:00,3
2018-01-01 12:00:00,4
2018-01-01 15:00:00,5
2018-01-01 18:00:00,6
2018-01-01 21:00:00,7
2018-01-02 00:00:00,8
2018-01-02 03:00:00,9
2018-01-02 06:00:00,10
2018-01-02 09:00:00,11
2018-01-02 12:00:00,12
2018-01-02 15:00:00,13
2018-01-02 18:00:00,14
2018-01-02 21:00:00,15
2018-01-03 00:00:00,16
2018-01-03 03:00:00,17
2018-01-03 06:00:00,18
2018-01-03 09:00:00,19
2018-01-03 12:00:00,20
2018-01-03 15:00:00,21
2018-01-03 18:00:00,22
2018-01-03 21:00:00,23
2018-01-04 00:00:00,24
2018-01-04 03:00:00,25
2018-01-04 06:00:00,26
2018-01-04 09:00:00,27
2018-01-04 12:00:00,28
2018-01-04 15:00:00,29
2018-01-04 18:00:00,30
2018-01-04 21:00:00,31
2018-01-05 00:00:00,32
2018-01-05 03:00:00,33
2018-01-05 06:00:00,34
2018-01-05 09:00:00,35
2018-01-05 12:00:00,36
2018-01-05 15:00:00,37
2018-01-05 18:00:00,38
2018-01-05 21:00:00,39
2018-01-06 00:00:00,40
2018-01-06 03:00:00,41
2018-01-06 06:00:00,42
2018-01-06 09:00:00,43
2018-01-06 12:00:00,44
2018-01-06 15:00:00,45
2018-01-06 18:00:00,46
2018-01-06 21:00:00,47
2018-01-07 00:00:00,48
2018-01-07 03:00:00,49
2018-01-07 06:00:00,50
2018-01-07 09:00:00,51
2018-01-07 12:00:00,52
2018-01-07 15:00:00,53
2018-01-07 18:00:00,54
2018-01-07 21:00:00,55
2018-01-08 00:00:00,56
2018-01-08 03:00:00,57
2018-01-08 06:00:00,58
2018-01-08 09:00:00,59
2018-01-08 12:00:00,60
2018-01-08 15:00:00,61
2018-01-08 18:00:00,62
2018-01-08 21:00:00,63
2018-01-09 00:00:00,64
2018-01-09 03:00:00,65
2018-01-09 06:00:00,66
2018-01-09 09:00:00,67
2018-01-09 12:00:00,68
2018-01-09 15:00:00,69
2018-01-09 18:00:00,70
2018-01-09 21:00:00,71
2018-01-10 00:00:00,72
2018-01-10 03:00:00,73
2018-01-10 06:00:00,74
2018-01-10 09:00:00,75
2018-01-10 12:00:00,76
2018-01-10 15:00:00,77
2018-01-10 18:00:00,78
2018-01-10 21:00:00,79
2018-01-11 00:00:00,80
2018-01-11 03:00:00,81
2018-01-11 06:00:00,82
2018-01-11 09:00:00,83
2018-01-11 12:00:00,84
2018-01-11 15:00:00,85
2018-01-11 18:00:00,86
2018-01-11 21:00:00,87
2018-01-12 00:00:00,88
2018-01-12 03:00:00,89
2018-01-12 06:00:00,90
2018-01-12 09:00:00,91
2018-01-12 12:00:00,92
2018-01-12 15:00:00,93
2018-01-12 18:00:00,94
2018-01-12 21:00:00,95
2018-01-13 00:00:00,96
2018-01-13 03:00:00,97
2018-01-13 06:00:00,98
2018-01-13 09:00:00,99
2018-01-13 12:00:00,100
2018-01-13 15:00:00,101
2018-01-13 18:00:00,102
2018-01-13 21:00:00,103
2018-01-14 00:00:00,104
2018-01-14 03:00:00,105
2018-01-14 06:00:00,106
2018-01-14 09:00:00,107
2018-01-14 12:00:00,108
2018-01-14 15:00:00,109
2018-01-14 18:00:00,110
2018-01-14 21:00:00,111
2018-01-15 00:00:00,112
2018-01-15 03:00:00,113
2018-01-15 06:00:00,114
2018-01-15 09:00:00,115
2018-01-15 12:00:00,116
2018-01-15 15:00:00,117
2018-01-15 18:00:00,118
2018-01-15 21:00:00,119
2018-01-16 00:00:00,120
2018-01-16 03:00:00,121
2018-01-16 06:00:00,122
2018-01-16 09:00:00,123
2018-01-16 12:00:00,124
2018-01-16 15:00:00,125
2018-01-16 18:00:00,126
2018-01-16 21:00:00,127
2018-01-17 00:00:00,128
